@W:"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\work\ethernet_module\CORE10100_AHBAPB_0\rtl\vlog\amba\core10100_ahbapb.v":187:11:187:15|Net CLKTX is not declared.
@W:"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\work\ethernet_module\CORE10100_AHBAPB_0\rtl\vlog\amba\core10100_ahbapb.v":188:11:188:15|Net CLKRX is not declared.
@W:"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\work\ethernet_module\CORE10100_AHBAPB_0\rtl\vlog\amba\core10100_ahbapb.v":192:11:192:19|Net MII_RX_ER is not declared.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE8051S\2.4.101\rtl\verilog\o\clkctrl.v":4261:0:4261:14|Object CORE8051S_IIlII is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE8051S\2.4.101\rtl\verilog\o\clkctrl.v":4264:0:4264:14|Object CORE8051S_lIlII is declared but not assigned. Either assign a value or remove the declaration.
@W: CL271 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE8051S\2.4.101\rtl\verilog\o\clkctrl.v":4284:0:4284:5|Pruning unused bits 6 to 2 of CORE8051S_IOlII[7:2]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE8051S\2.4.101\rtl\verilog\o\isr.v":4774:0:4774:14|Object CORE8051S_OlIIl is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE8051S\2.4.101\rtl\verilog\o\isr.v":4777:0:4777:14|Object CORE8051S_IlIIl is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE8051S\2.4.101\rtl\verilog\o\isr.v":4780:0:4780:14|Object CORE8051S_llIIl is declared but not assigned. Either assign a value or remove the declaration.
@W: CG133 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE8051S\2.4.101\rtl\verilog\o\isr.v":4783:0:4783:14|Object CORE8051S_O0IIl is declared but not assigned. Either assign a value or remove the declaration.
@W: CL169 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE8051S\2.4.101\rtl\verilog\o\isr.v":5456:0:5456:5|Pruning unused register CORE8051S_l1I1I. Make sure that there are no unused intermediate registers.
@W: CL169 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE8051S\2.4.101\rtl\verilog\o\isr.v":5456:0:5456:5|Pruning unused register CORE8051S_l1l1I. Make sure that there are no unused intermediate registers.
@W: CL169 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE8051S\2.4.101\rtl\verilog\o\isr.v":5456:0:5456:5|Pruning unused register CORE8051S_I1OIl. Make sure that there are no unused intermediate registers.
@W: CL169 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE8051S\2.4.101\rtl\verilog\o\isr.v":5456:0:5456:5|Pruning unused register CORE8051S_l1OIl. Make sure that there are no unused intermediate registers.
@W: CL169 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE8051S\2.4.101\rtl\verilog\o\isr.v":5456:0:5456:5|Pruning unused register CORE8051S_OOIIl. Make sure that there are no unused intermediate registers.
@W: CL169 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE8051S\2.4.101\rtl\verilog\o\isr.v":5456:0:5456:5|Pruning unused register CORE8051S_IOIIl. Make sure that there are no unused intermediate registers.
@W: CL169 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE8051S\2.4.101\rtl\verilog\o\isr.v":5456:0:5456:5|Pruning unused register CORE8051S_lOIIl. Make sure that there are no unused intermediate registers.
@W: CL169 :"C:\Users\zackp\OneDrive\Documents\ECE_4806\Libero\ethernet_module\component\Actel\DirectCore\CORE8051S\2.4.101\rtl\verilog\o\isr.v":5456:0:5456:5|Pruning unused register CORE8051S_OIIIl. Make sure that there are no unused intermediate registers.
