@N: MF248 |Running in 64-bit mode.
@N: MF667 |Clock conversion disabled. (Command "set_option -fix_gated_and_generated_clocks 0" in the project file.)
@N: MO111 :"c:\users\zackp\onedrive\documents\ece_4806\libero\ethernet_module\component\actel\directcore\core8051s\2.4.101\rtl\verilog\o\core8051s_globs_a3pe.v":69:0:69:14|Tristate driver CORE8051S_l1lII (in view: work.CORE8051S_OllII_0s(verilog)) on net CORE8051S_l1lII (in view: work.CORE8051S_OllII_0s(verilog)) has its enable tied to GND.
@N: MO111 :"c:\users\zackp\onedrive\documents\ece_4806\libero\ethernet_module\component\actel\directcore\core8051s\2.4.101\rtl\verilog\o\core8051s.v":312:0:312:2|Tristate driver TDO (in view: work.CORE8051S_Z10(verilog)) on net TDO (in view: work.CORE8051S_Z10(verilog)) has its enable tied to GND.
@N: BN362 :"c:\users\zackp\onedrive\documents\ece_4806\libero\ethernet_module\component\actel\directcore\core10100_ahbapb\5.1.105\rtl\vlog\core\rlsm.v":1466:4:1466:9|Removing sequential instance ru (in view: work.RLSM_Z16(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\users\zackp\onedrive\documents\ece_4806\libero\ethernet_module\component\actel\directcore\core8051s\2.4.101\rtl\verilog\o\pmu.v":4309:0:4309:5|Removing sequential instance CORE8051S_lllll.CORE8051S_ll10l (in view: work.CORE8051S_OIIlI_Z9(verilog)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"c:\users\zackp\onedrive\documents\ece_4806\libero\ethernet_module\component\actel\directcore\core8051s\2.4.101\rtl\verilog\o\pmu.v":4363:0:4363:5|Removing sequential instance CORE8051S_lllll.CORE8051S_Ol10l (in view: work.CORE8051S_OIIlI_Z9(verilog)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"c:\users\zackp\onedrive\documents\ece_4806\libero\ethernet_module\component\actel\directcore\core8051s\2.4.101\rtl\verilog\o\oci.v":4289:0:4289:5|Removing sequential instance CORE8051S_I0Ill (in view: work.CORE8051S_IO0ll(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\users\zackp\onedrive\documents\ece_4806\libero\ethernet_module\component\actel\directcore\core10100_ahbapb\5.1.105\rtl\vlog\core\tlsm.v":2456:4:2456:9|Removing sequential instance ifaddr[5:0] (in view: work.TLSM_Z12(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\zackp\onedrive\documents\ece_4806\libero\ethernet_module\component\actel\directcore\core10100_ahbapb\5.1.105\rtl\vlog\core\tlsm.v":2478:4:2478:9|Removing sequential instance ifwe (in view: work.TLSM_Z12(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\zackp\onedrive\documents\ece_4806\libero\ethernet_module\component\actel\directcore\core10100_ahbapb\5.1.105\rtl\vlog\core\rc.v":329:4:329:9|Removing sequential instance data[31:0] (in view: work.RC_Z15(verilog)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"c:\users\zackp\onedrive\documents\ece_4806\libero\ethernet_module\component\actel\directcore\core10100_ahbapb\5.1.105\rtl\vlog\core\rc.v":1175:4:1175:9|Removing sequential instance lfield[15:0] (in view: work.RC_Z15(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\users\zackp\onedrive\documents\ece_4806\libero\ethernet_module\component\work\ethernet_module\core10100_ahbapb_0\rtl\vlog\amba\core10100_ahbapb.v":230:4:230:9|Removing sequential instance CORE10100_AHBAPB_0.AHBADDR[0] (in view: work.ethernet_module(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\zackp\onedrive\documents\ece_4806\libero\ethernet_module\component\work\ethernet_module\core10100_ahbapb_0\rtl\vlog\amba\core10100_ahbapb.v":230:4:230:9|Removing sequential instance CORE10100_AHBAPB_0.AHBADDR[1] (in view: work.ethernet_module(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: MF176 |Default generator successful 
@N: MF176 |Default generator successful 
@N: MF176 |Default generator successful 
@N: MF176 |Default generator successful 
@N: MF176 |Default generator successful 
@N: MF176 |Default generator successful 
@N: MF176 |Default generator successful 
@N: MF176 |Default generator successful 
@N: MF176 |Default generator successful 
@N: MF176 |Default generator successful 
@N: MF176 |Default generator successful 
@N: MF176 |Default generator successful 
@N: MF176 |Default generator successful 
@N: MF176 |Default generator successful 
@N: MF176 |Default generator successful 
@N: MF176 |Default generator successful 
@N: MF176 |Default generator successful 
@N: MO231 :"c:\users\zackp\onedrive\documents\ece_4806\libero\ethernet_module\component\actel\directcore\core8051s\2.4.101\rtl\verilog\o\clkctrl.v":4532:0:4532:5|Found counter in view:work.CORE8051S_I0III_Z2(verilog) instance genblk6\.CORE8051S_OIlII[2:0] 
@N: MO106 :"c:\users\zackp\onedrive\documents\ece_4806\libero\ethernet_module\component\actel\directcore\core8051s\2.4.101\rtl\verilog\o\cpu.v":5243:0:5243:3|Found ROM .delname. (in view: work.CORE8051S_I00lI_Z3(verilog)) with 255 words by 3 bits.
@N: MO106 :"c:\users\zackp\onedrive\documents\ece_4806\libero\ethernet_module\component\actel\directcore\core8051s\2.4.101\rtl\verilog\o\cpu.v":5243:0:5243:3|Found ROM .delname. (in view: work.CORE8051S_I00lI_Z3(verilog)) with 255 words by 2 bits.
@N: MF179 :"c:\users\zackp\onedrive\documents\ece_4806\libero\ethernet_module\component\actel\directcore\core8051s\2.4.101\rtl\verilog\o\cpu.v":4625:0:4628:0|Found 4 by 4 bit less-than operator ('<') CORE8051S_OOI0I (in view: work.CORE8051S_I00lI_Z3(verilog))
@N: MF179 :"c:\users\zackp\onedrive\documents\ece_4806\libero\ethernet_module\component\actel\directcore\core8051s\2.4.101\rtl\verilog\o\cpu.v":4889:0:4892:0|Found 4 by 4 bit less-than operator ('<') CORE8051S_lI1lI (in view: work.CORE8051S_I00lI_Z3(verilog))
@N: MO225 :"c:\users\zackp\onedrive\documents\ece_4806\libero\ethernet_module\component\actel\directcore\core8051s\2.4.101\rtl\verilog\o\isr.v":7440:0:7440:5|There are no possible illegal states for state machine CORE8051S_IOOOl[3:0] (in view: work.CORE8051S_I001I_Z4(verilog)); safe FSM implementation is not required.
@N: MO231 :"c:\users\zackp\onedrive\documents\ece_4806\libero\ethernet_module\component\actel\directcore\core8051s\2.4.101\rtl\verilog\o\intctrl.v":5094:0:5094:5|Found counter in view:work.CORE8051S_lOO1I_Z5(verilog) instance CORE8051S_III1I[7:0] 
@N: MO231 :"c:\users\zackp\onedrive\documents\ece_4806\libero\ethernet_module\component\actel\directcore\core8051s\2.4.101\rtl\verilog\o\intctrl.v":5296:0:5296:5|Found counter in view:work.CORE8051S_lOO1I_Z5(verilog) instance CORE8051S_OlI1I[7:0] 
@N: MF238 :"c:\users\zackp\onedrive\documents\ece_4806\libero\ethernet_module\component\actel\directcore\core8051s\2.4.101\rtl\verilog\o\intctrl.v":5229:0:5239:0|Found 5-bit incrementor, 'un13_CORE8051S_OII1I[4:0]'
@N: MF238 :"c:\users\zackp\onedrive\documents\ece_4806\libero\ethernet_module\component\actel\directcore\core8051s\2.4.101\rtl\verilog\o\intctrl.v":5431:0:5441:0|Found 5-bit incrementor, 'un13_CORE8051S_lII1I[4:0]'
